

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Fri Feb 20 16:47:55 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  9853  003C66  6E22               	movwf	?_crc8+2,c
  9854  003C68  EC49  F00F         	call	_crc8	;wreg free
  9855  003C6C                     l892:
  9856  003C6C  A2AC               	btfss	4012,1,c	;volatile
  9857  003C6E  D7FE               	goto	l892
  9858                           
  9859                           ;main.c: 1609: WriteUSART(0);
  9860  003C70  0E00               	movlw	0
  9861  003C72  EC6E  F00E         	call	_WriteUSART
  9862                           
  9863                           ;main.c: 1610: crc8(&crc, 0);
  9864  003C76  0100               	movlb	0	; () banked
  9865  003C78  0E00               	movlw	high receivePrintEventCANAL@crc
  9866  003C7A  6E21               	movwf	?_crc8+1,c
  9867  003C7C  0E70               	movlw	low receivePrintEventCANAL@crc
  9868  003C7E  6E20               	movwf	?_crc8,c
  9869  003C80  0E00               	movlw	0
  9870  003C82  6A22               	clrf	?_crc8+2,c
  9871  003C84  EC49  F00F         	call	_crc8	;wreg free
  9872                           
  9873                           ; BSR set to: 3
  9874                           ;main.c: 1613: sendEscapedUartData(sequencyno, &crc);
  9875  003C88  0100               	movlb	0	; () banked
  9876  003C8A  0E00               	movlw	high receivePrintEventCANAL@crc
  9877  003C8C  6E26               	movwf	?_sendEscapedUartData+1,c
  9878  003C8E  0E70               	movlw	low receivePrintEventCANAL@crc
  9879  003C90  6E25               	movwf	?_sendEscapedUartData,c
  9880  003C92  503E               	movf	_sequencyno,w,c
  9881  003C94  ECA9  F012         	call	_sendEscapedUartData
  9882                           
  9883                           ;main.c: 1614: sequencyno++;
  9884  003C98  2A3E               	incf	_sequencyno,f,c
  9885                           
  9886                           ;main.c: 1617: sendEscapedUartData(0, &crc);
  9887  003C9A  0100               	movlb	0	; () banked
  9888  003C9C  0E00               	movlw	high receivePrintEventCANAL@crc
  9889  003C9E  6E26               	movwf	?_sendEscapedUartData+1,c
  9890  003CA0  0E70               	movlw	low receivePrintEventCANAL@crc
  9891  003CA2  6E25               	movwf	?_sendEscapedUartData,c
  9892  003CA4  0E00               	movlw	0
  9893  003CA6  ECA9  F012         	call	_sendEscapedUartData
  9894                           
  9895                           ;main.c: 1618: sendEscapedUartData(4 + dlc, &crc);
  9896  003CAA  D849               	call	PL94	;call to abstracted procedure
  9897  003CAC  0F04               	addlw	4
  9898  003CAE  ECA9  F012         	call	_sendEscapedUartData
  9899                           
  9900                           ;main.c: 1624: sendEscapedUartData((id >> 24) & 0xff, &crc);
  9901  003CB2  0E00               	movlw	high receivePrintEventCANAL@crc
  9902  003CB4  6E26               	movwf	?_sendEscapedUartData+1,c
  9903  003CB6  0E70               	movlw	low receivePrintEventCANAL@crc
  9904  003CB8  6E25               	movwf	?_sendEscapedUartData,c
  9905  003CBA  0100               	movlb	0	; () banked
  9906  003CBC  516F               	movf	(receivePrintEventCANAL@id+3)& (0+255),w,b
  9907  003CBE  ECA9  F012         	call	_sendEscapedUartData
  9908                           
  9909                           ;main.c: 1625: sendEscapedUartData((id >> 16) & 0xff, &crc);
  9910  003CC2  0E00               	movlw	high receivePrintEventCANAL@crc
  9911  003CC4  6E26               	movwf	?_sendEscapedUartData+1,c
  9912  003CC6  0E70               	movlw	low receivePrintEventCANAL@crc
  9913  003CC8  6E25               	movwf	?_sendEscapedUartData,c
  9914  003CCA  0100               	movlb	0	; () banked
  9915  003CCC  516E               	movf	(receivePrintEventCANAL@id+2)& (0+255),w,b
  9916  003CCE  ECA9  F012         	call	_sendEscapedUartData
  9917                           
  9918                           ;main.c: 1626: sendEscapedUartData((id >> 8) & 0xff, &crc);
  9919  003CD2  0E00               	movlw	high receivePrintEventCANAL@crc
  9920  003CD4  6E26               	movwf	?_sendEscapedUartData+1,c
  9921  003CD6  0E70               	movlw	low receivePrintEventCANAL@crc
  9922  003CD8  6E25               	movwf	?_sendEscapedUartData,c
  9923  003CDA  0100               	movlb	0	; () banked
  9924  003CDC  516D               	movf	(receivePrintEventCANAL@id+1)& (0+255),w,b
  9925  003CDE  ECA9  F012         	call	_sendEscapedUartData
  9926                           
  9927                           ;main.c: 1627: sendEscapedUartData(id & 0xff, &crc);
  9928  003CE2  0100               	movlb	0	; () banked
  9929  003CE4  0E00               	movlw	high receivePrintEventCANAL@crc
  9930  003CE6  6E26               	movwf	?_sendEscapedUartData+1,c
  9931  003CE8  0E70               	movlw	low receivePrintEventCANAL@crc
  9932  003CEA  6E25               	movwf	?_sendEscapedUartData,c
  9933  003CEC  516C               	movf	receivePrintEventCANAL@id& (0+255),w,b
  9934  003CEE  ECA9  F012         	call	_sendEscapedUartData
  9935                           
  9936                           ;main.c: 1630: sendEscapedUartData(dlc, &crc);
  9937  003CF2  D825               	call	PL94	;call to abstracted procedure
  9938  003CF4  ECA9  F012         	call	_sendEscapedUartData
  9939                           
  9940                           ;main.c: 1632: for (i = 0; i < dlc; i++) {
  9941  003CF8  0100               	movlb	0	; () banked
  9942  003CFA  6B6A               	clrf	receivePrintEventCANAL@i& (0+255),b
  9943  003CFC  D00D               	goto	l14244
  9944  003CFE                     l14240:
  9945                           
  9946                           ; BSR set to: 0
  9947                           ;main.c: 1633: sendEscapedUartData(data[ i ], &crc);
  9948  003CFE  0E00               	movlw	high receivePrintEventCANAL@crc
  9949  003D00  6E26               	movwf	?_sendEscapedUartData+1,c
  9950  003D02  0E70               	movlw	low receivePrintEventCANAL@crc
  9951  003D04  6E25               	movwf	?_sendEscapedUartData,c
  9952  003D06  516A               	movf	receivePrintEventCANAL@i& (0+255),w,b
  9953  003D08  0F62               	addlw	low receivePrintEventCANAL@data
  9954  003D0A  6ED9               	movwf	fsr2l,c
  9955  003D0C  6ADA               	clrf	fsr2h,c
  9956  003D0E  50DF               	movf	indf2,w,c
  9957  003D10  ECA9  F012         	call	_sendEscapedUartData
  9958  003D14  0100               	movlb	0	; () banked
  9959  003D16  2B6A               	incf	receivePrintEventCANAL@i& (0+255),f,b
  9960  003D18                     l14244:
  9961                           
  9962                           ; BSR set to: 0
  9963  003D18  516B               	movf	receivePrintEventCANAL@dlc& (0+255),w,b
  9964  003D1A  5D6A               	subwf	receivePrintEventCANAL@i& (0+255),w,b
  9965  003D1C  E3F0               	bnc	l14240
  9966                           
  9967                           ; BSR set to: 0
  9968                           ;main.c: 1634: }
  9969                           ;main.c: 1637: sendEscapedUartData(crc, (0));
  9970  003D1E  6A26               	clrf	?_sendEscapedUartData+1,c
  9971  003D20  6A25               	clrf	?_sendEscapedUartData,c
  9972  003D22  5170               	movf	receivePrintEventCANAL@crc& (0+255),w,b
  9973  003D24  ECA9  F012         	call	_sendEscapedUartData
  9974  003D28                     l898:
  9975  003D28  A2AC               	btfss	4012,1,c	;volatile
  9976  003D2A  D7FE               	goto	l898
  9977                           
  9978                           ;main.c: 1641: WriteUSART(0x10);
  9979  003D2C  0E10               	movlw	16
  9980  003D2E  EC6E  F00E         	call	_WriteUSART
  9981  003D32                     l901:
  9982  003D32  A2AC               	btfss	4012,1,c	;volatile
  9983  003D34  D7FE               	goto	l901
  9984                           
  9985                           ;main.c: 1643: WriteUSART(0x03);
  9986  003D36  0E03               	movlw	3
  9987  003D38  EC6E  F00E         	call	_WriteUSART
  9988  003D3C                     l904:
  9989  003D3C  0012               	return	
  9990  003D3E                     __end_of_receivePrintEventCANAL:
  9991                           	opt stack 0
  9992  003D3E                     PL94:
  9993                           	opt stack 23
  9994  003D3E  0100               	movlb	0	; () banked
  9995  003D40  0E00               	movlw	high receivePrintEventCANAL@crc
  9996  003D42  6E26               	movwf	?_sendEscapedUartData+1,c
  9997  003D44  0E70               	movlw	low receivePrintEventCANAL@crc
  9998  003D46  6E25               	movwf	?_sendEscapedUartData,c
  9999  003D48  516B               	movf	receivePrintEventCANAL@dlc& (0+255),w,b
 10000  003D4A  0012               	return	
 10001  003D4C                     __end_ofPL94:
 10002                           	opt stack 0
 10003                           tblptru	equ	0xFF8
 10004                           tblptrh	equ	0xFF7
 10005                           tblptrl	equ	0xFF6
 10006                           tablat	equ	0xFF5
 10007                           prodh	equ	0xFF4
 10008                           prodl	equ	0xFF3
 10009                           intcon	equ	0xFF2
 10010                           indf0	equ	0xFEF
 10011                           postinc0	equ	0xFEE
 10012                           fsr0h	equ	0xFEA
 10013                           fsr0l	equ	0xFE9
 10014                           wreg	equ	0xFE8
 10015                           indf1	equ	0xFE7
 10016                           postinc1	equ	0xFE6
 10017                           postdec1	equ	0xFE5
 10018                           fsr1h	equ	0xFE2
 10019                           fsr1l	equ	0xFE1
 10020                           indf2	equ	0xFDF
 10021                           postinc2	equ	0xFDE
 10022                           postdec2	equ	0xFDD
 10023                           plusw2	equ	0xFDB
 10024                           fsr2h	equ	0xFDA
 10025                           fsr2l	equ	0xFD9
 10026                           status	equ	0xFD8
 10027                           
 10028 ;; *************** function _sendEscapedUartData *****************
 10029 ;; Defined at:
 10030 ;;		line 1318 in file "main.c"
 10031 ;; Parameters:    Size  Location     Type
 10032 ;;  c               1    wreg     unsigned char 
 10033 ;;  pcrc            2   36[COMRAM] PTR unsigned char 
 10034 ;;		 -> sendReceiveEventVSCP@crc(1), receivePrintEventCANAL@crc(1), sendVSCPDriverCommandReply@crc(1), sendVSCPDriverNac
      +k@crc(1), 
 10035 ;;		 -> sendVSCPDriverAck@crc(1), sendVSCPDriverErrorFrame@crc(1), NULL(0), 
 10036 ;; Auto vars:     Size  Location     Type
 10037 ;;  c               1   38[COMRAM] unsigned char 
 10038 ;; Return value:  Size  Location     Type
 10039 ;;		None               void
 10040 ;; Registers used:
 10041 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 10042 ;; Tracked objects:
 10043 ;;		On entry : 0/1
 10044 ;;		On exit  : 0/0
 10045 ;;		Unchanged: 0/0
 10046 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 10047 ;;      Params:         2       0       0       0       0       0       0
 10048 ;;      Locals:         1       0       0       0       0       0       0
 10049 ;;      Temps:          0       0       0       0       0       0       0
 10050 ;;      Totals:         3       0       0       0       0       0       0
 10051 ;;Total ram usage:        3 bytes
 10052 ;; Hardware stack levels used:    1
 10053 ;; Hardware stack levels required when called:    4
 10054 ;; This function calls:
 10055 ;;		_WriteUSART
 10056 ;;		_crc8
 10057 ;; This function is called by:
 10058 ;;		_sendVSCPDriverErrorFrame
 10059 ;;		_sendVSCPDriverAck
 10060 ;;		_sendVSCPDriverNack
 10061 ;;		_sendVSCPDriverCommandReply
 10062 ;;		_receivePrintEventCANAL
 10063 ;; This function uses a non-reentrant model
 10064 ;;
 10065                           
 10066                           	psect	text16
 10067  002552                     __ptext16:
 10068                           	opt stack 0
 10069  002552                     _sendEscapedUartData:
 10070                           	opt stack 23
 10071                           
 10072                           ;incstack = 0
 10073                           ;incstack = 0
 10074                           ;sendEscapedUartData@c stored from wreg
