

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Oct 06 17:16:33 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  2178  0076B5  00                 	db	0
  2179  0076B6                     STR_129:
  2180  0076B6  2B                 	db	43
  2181  0076B7  4F                 	db	79	;'O'
  2182  0076B8  4B                 	db	75	;'K'
  2183  0076B9  20                 	db	32
  2184  0076BA  2D                 	db	45
  2185  0076BB  20                 	db	32
  2186  0076BC  4E                 	db	78	;'N'
  2187  0076BD  75                 	db	117	;'u'
  2188  0076BE  6D                 	db	109	;'m'
  2189  0076BF  65                 	db	101	;'e'
  2190  0076C0  72                 	db	114	;'r'
  2191  0076C1  69                 	db	105	;'i'
  2192  0076C2  63                 	db	99	;'c'
  2193  0076C3  61                 	db	97	;'a'
  2194  0076C4  6C                 	db	108	;'l'
  2195  0076C5  20                 	db	32
  2196  0076C6  6F                 	db	111	;'o'
  2197  0076C7  75                 	db	117	;'u'
  2198  0076C8  74                 	db	116	;'t'
  2199  0076C9  70                 	db	112	;'p'
  2200  0076CA  75                 	db	117	;'u'
  2201  0076CB  74                 	db	116	;'t'
  2202  0076CC  20                 	db	32
  2203  0076CD  6E                 	db	110	;'n'
  2204  0076CE  6F                 	db	111	;'o'
  2205  0076CF  77                 	db	119	;'w'
  2206  0076D0  20                 	db	32
  2207  0076D1  69                 	db	105	;'i'
  2208  0076D2  6E                 	db	110	;'n'
  2209  0076D3  20                 	db	32
  2210  0076D4  68                 	db	104	;'h'
  2211  0076D5  65                 	db	101	;'e'
  2212  0076D6  78                 	db	120	;'x'
  2213  0076D7  61                 	db	97	;'a'
  2214  0076D8  64                 	db	100	;'d'
  2215  0076D9  65                 	db	101	;'e'
  2216  0076DA  63                 	db	99	;'c'
  2217  0076DB  69                 	db	105	;'i'
  2218  0076DC  6D                 	db	109	;'m'
  2219  0076DD  61                 	db	97	;'a'
  2220  0076DE  6C                 	db	108	;'l'
  2221  0076DF  0D                 	db	13
  2222  0076E0  0A                 	db	10
  2223  0076E1  00                 	db	0
  2224  0076E2                     STR_106:
  2225  0076E2  2D                 	db	45
  2226  0076E3  45                 	db	69	;'E'
  2227  0076E4  52                 	db	82	;'R'
  2228  0076E5  52                 	db	82	;'R'
  2229  0076E6  4F                 	db	79	;'O'
  2230  0076E7  52                 	db	82	;'R'
  2231  0076E8  20                 	db	32
  2232  0076E9  2D                 	db	45
  2233  0076EA  20                 	db	32
  2234  0076EB  66                 	db	102	;'f'
  2235  0076EC  69                 	db	105	;'i'
  2236  0076ED  6C                 	db	108	;'l'
  2237  0076EE  74                 	db	116	;'t'
  2238  0076EF  65                 	db	101	;'e'
  2239  0076F0  72                 	db	114	;'r'
  2240  0076F1  20                 	db	32
  2241  0076F2  66                 	db	102	;'f'
  2242  0076F3  6F                 	db	111	;'o'
  2243  0076F4  72                 	db	114	;'r'
  2244  0076F5  20                 	db	32
  2245  0076F6  70                 	db	112	;'p'
  2246  0076F7  72                 	db	114	;'r'
  2247  0076F8  69                 	db	105	;'i'
  2248  0076F9  6F                 	db	111	;'o'
  2249  0076FA  72                 	db	114	;'r'
  2250  0076FB  69                 	db	105	;'i'
  2251  0076FC  74                 	db	116	;'t'
  2252  0076FD  79                 	db	121	;'y'
  2253  0076FE  20                 	db	32
  2254  0076FF  69                 	db	105	;'i'
  2255  007700  73                 	db	115	;'s'
  2256  007701  20                 	db	32
  2257  007702  6D                 	db	109	;'m'
  2258  007703  69                 	db	105	;'i'
  2259  007704  73                 	db	115	;'s'
  2260  007705  73                 	db	115	;'s'
  2261  007706  69                 	db	105	;'i'
  2262  007707  6E                 	db	110	;'n'
  2263  007708  67                 	db	103	;'g'
  2264  007709  0D                 	db	13
  2265  00770A  0A                 	db	10
  2266  00770B  00                 	db	0
  2267  00770C                     STR_112:
  2268  00770C  2D                 	db	45
  2269  00770D  45                 	db	69	;'E'
  2270  00770E  52                 	db	82	;'R'
  2271  00770F  52                 	db	82	;'R'
  2272  007710  4F                 	db	79	;'O'
  2273  007711  52                 	db	82	;'R'
  2274  007712  20                 	db	32
  2275  007713  2D                 	db	45
  2276  007714  20                 	db	32
  2277  007715  66                 	db	102	;'f'
  2278  007716  69                 	db	105	;'i'
  2279  007717  6C                 	db	108	;'l'
  2280  007718  74                 	db	116	;'t'
  2281  007719  65                 	db	101	;'e'
  2282  00771A  72                 	db	114	;'r'
  2283  00771B  20                 	db	32
  2284  00771C  66                 	db	102	;'f'
  2285  00771D  6F                 	db	111	;'o'
  2286  00771E  72                 	db	114	;'r'
  2287  00771F  20                 	db	32
  2288  007720  6E                 	db	110	;'n'
  2289  007721  69                 	db	105	;'i'
  2290  007722  64                 	db	100	;'d'
  2291  007723  65                 	db	101	;'e'
  2292  007724  20                 	db	32
  2293  007725  69                 	db	105	;'i'
  2294  007726  64                 	db	100	;'d'
  2295  007727  20                 	db	32
  2296  007728  69                 	db	105	;'i'
  2297  007729  73                 	db	115	;'s'
  2298  00772A  20                 	db	32
  2299  00772B  6D                 	db	109	;'m'
  2300  00772C  69                 	db	105	;'i'
  2301  00772D  73                 	db	115	;'s'
  2302  00772E  73                 	db	115	;'s'
  2303  00772F  69                 	db	105	;'i'
  2304  007730  6E                 	db	110	;'n'
  2305  007731  67                 	db	103	;'g'
  2306  007732  0D                 	db	13
  2307  007733  0A                 	db	10
  2308  007734  00                 	db	0
  2309  007735                     STR_244:
  2310  007735  48                 	db	72	;'H'
  2311  007736  45                 	db	69	;'E'
  2312  007737  4C                 	db	76	;'L'
  2313  007738  50                 	db	80	;'P'
  2314  007739  20                 	db	32
  2315  00773A  2D                 	db	45
  2316  00773B  20                 	db	32
  2317  00773C  44                 	db	68	;'D'
  2318  00773D  69                 	db	105	;'i'
  2319  00773E  73                 	db	115	;'s'
  2320  00773F  70                 	db	112	;'p'
  2321  007740  6C                 	db	108	;'l'
  2322  007741  61                 	db	97	;'a'
  2323  007742  79                 	db	121	;'y'
  2324  007743  20                 	db	32
  2325  007744  74                 	db	116	;'t'
  2326  007745  68                 	db	104	;'h'
  2327  007746  69                 	db	105	;'i'
  2328  007747  73                 	db	115	;'s'
  2329  007748  20                 	db	32
  2330  007749  68                 	db	104	;'h'
  2331  00774A  65                 	db	101	;'e'
  2332  00774B  6C                 	db	108	;'l'
  2333  00774C  70                 	db	112	;'p'
  2334  00774D  20                 	db	32
  2335  00774E  69                 	db	105	;'i'
  2336  00774F  6E                 	db	110	;'n'
  2337  007750  66                 	db	102	;'f'
  2338  007751  6F                 	db	111	;'o'
  2339  007752  72                 	db	114	;'r'
  2340  007753  6D                 	db	109	;'m'
  2341  007754  61                 	db	97	;'a'
  2342  007755  74                 	db	116	;'t'
  2343  007756  69                 	db	105	;'i'
  2344  007757  6F                 	db	111	;'o'
  2345  007758  6E                 	db	110	;'n'
  2346  007759  2E                 	db	46
  2347  00775A  0D                 	db	13
  2348  00775B  0A                 	db	10
  2349  00775C  00                 	db	0
  2350  00775D                     STR_119:
  2351  00775D  2D                 	db	45
  2352  00775E  45                 	db	69	;'E'
  2353  00775F  52                 	db	82	;'R'
  2354  007760  52                 	db	82	;'R'
  2355  007761  4F                 	db	79	;'O'
  2356  007762  52                 	db	82	;'R'
  2357  007763  20                 	db	32
  2358  007764  2D                 	db	45
  2359  007765  20                 	db	32
  2360  007766  6D                 	db	109	;'m'
  2361  007767  61                 	db	97	;'a'
  2362  007768  73                 	db	115	;'s'
  2363  007769  6B                 	db	107	;'k'
  2364  00776A  20                 	db	32
  2365  00776B  66                 	db	102	;'f'
  2366  00776C  6F                 	db	111	;'o'
  2367  00776D  72                 	db	114	;'r'
  2368  00776E  20                 	db	32
  2369  00776F  70                 	db	112	;'p'
  2370  007770  72                 	db	114	;'r'
  2371  007771  69                 	db	105	;'i'
  2372  007772  6F                 	db	111	;'o'
  2373  007773  72                 	db	114	;'r'
  2374  007774  69                 	db	105	;'i'
  2375  007775  74                 	db	116	;'t'
  2376  007776  79                 	db	121	;'y'
  2377  007777  20                 	db	32
  2378  007778  69                 	db	105	;'i'
  2379  007779  73                 	db	115	;'s'
  2380  00777A  20                 	db	32
  2381  00777B  6D                 	db	109	;'m'
  2382  00777C  69                 	db	105	;'i'
  2383  00777D  73                 	db	115	;'s'
  2384  00777E  73                 	db	115	;'s'
  2385  00777F  69                 	db	105	;'i'
  2386  007780  6E                 	db	110	;'n'
  2387  007781  67                 	db	103	;'g'
  2388  007782  0D                 	db	13
  2389  007783  0A                 	db	10
  2390  007784  00                 	db	0
  2391  007785                     STR_131:
  2392  007785  2B                 	db	43
  2393  007786  4F                 	db	79	;'O'
  2394  007787  4B                 	db	75	;'K'
  2395  007788  20                 	db	32
  2396  007789  2D                 	db	45
  2397  00778A  20                 	db	32
  2398  00778B  4E                 	db	78	;'N'
  2399  00778C  75                 	db	117	;'u'
  2400  00778D  6D                 	db	109	;'m'
  2401  00778E  65                 	db	101	;'e'
  2402  00778F  72                 	db	114	;'r'
  2403  007790  69                 	db	105	;'i'
  2404  007791  63                 	db	99	;'c'
  2405  007792  61                 	db	97	;'a'
  2406  007793  6C                 	db	108	;'l'
  2407  007794  20                 	db	32
  2408  007795  6F                 	db	111	;'o'
  2409  007796  75                 	db	117	;'u'
  2410  007797  74                 	db	116	;'t'
  2411  007798  70                 	db	112	;'p'
  2412  007799  75                 	db	117	;'u'
  2413  00779A  74                 	db	116	;'t'
  2414  00779B  20                 	db	32
  2415  00779C  6E                 	db	110	;'n'
  2416  00779D  6F                 	db	111	;'o'
  2417  00779E  77                 	db	119	;'w'
  2418  00779F  20                 	db	32
  2419  0077A0  69                 	db	105	;'i'
  2420  0077A1  6E                 	db	110	;'n'
  2421  0077A2  20                 	db	32
  2422  0077A3  64                 	db	100	;'d'
  2423  0077A4  65                 	db	101	;'e'
  2424  0077A5  63                 	db	99	;'c'
  2425  0077A6  69                 	db	105	;'i'
  2426  0077A7  6D                 	db	109	;'m'
  2427  0077A8  61                 	db	97	;'a'
  2428  0077A9  6C                 	db	108	;'l'
  2429  0077AA  0D                 	db	13
  2430  0077AB  0A                 	db	10
  2431  0077AC  00                 	db	0
  2432  0077AD                     STR_104:
  2433  0077AD  2D                 	db	45
  2434  0077AE  45                 	db	69	;'E'
  2435  0077AF  52                 	db	82	;'R'
  2436  0077B0  52                 	db	82	;'R'
  2437  0077B1  4F                 	db	79	;'O'
  2438  0077B2  52                 	db	82	;'R'
  2439  0077B3  20                 	db	32
  2440  0077B4  2D                 	db	45
  2441  0077B5  20                 	db	32
  2442  0077B6  4E                 	db	78	;'N'
  2443  0077B7  6F                 	db	111	;'o'
  2444  0077B8  20                 	db	32
  2445  0077B9  66                 	db	102	;'f'
  2446  0077BA  69                 	db	105	;'i'
  2447  0077BB  6C                 	db	108	;'l'
  2448  0077BC  74                 	db	116	;'t'
