

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar  8 14:54:52 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 21586 ;;		 -> STR_130(2), STR_128(2), STR_126(2), STR_124(2), 
 21587 ;;		 -> STR_121(2), STR_117(2), STR_115(2), STR_113(2), 
 21588 ;;		 -> STR_111(2), STR_109(2), STR_106(2), STR_87(2), 
 21589 ;;		 -> STR_85(2), STR_83(2), STR_55(2), STR_53(2), 
 21590 ;;		 -> STR_51(2), STR_35(2), STR_34(2), STR_33(2), 
 21591 ;;		 -> STR_32(2), STR_31(2), STR_30(2), 
 21592 ;; Auto vars:     Size  Location     Type
 21593 ;;  i               2   36[COMRAM] unsigned int 
 21594 ;; Return value:  Size  Location     Type
 21595 ;;                  2    0[BANK0 ] unsigned int 
 21596 ;; Registers used:
 21597 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 21598 ;; Tracked objects:
 21599 ;;		On entry : F/0
 21600 ;;		On exit  : 0/0
 21601 ;;		Unchanged: 0/0
 21602 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 21603 ;;      Params:         0       4       0       0       0       0       0
 21604 ;;      Locals:         2       0       0       0       0       0       0
 21605 ;;      Temps:          0       0       0       0       0       0       0
 21606 ;;      Totals:         2       4       0       0       0       0       0
 21607 ;;Total ram usage:        6 bytes
 21608 ;; Hardware stack levels used:    1
 21609 ;; Hardware stack levels required when called:    4
 21610 ;; This function calls:
 21611 ;;		_strchr
 21612 ;; This function is called by:
 21613 ;;		_strtok
 21614 ;; This function uses a non-reentrant model
 21615 ;;
 21616                           
 21617                           	psect	text45
 21618  0066E8                     __ptext45:
 21619                           	opt stack 0
 21620  0066E8                     _strspn:
 21621                           	opt stack 24
 21622                           
 21623                           ; BSR set to: 0
 21624                           
 21625                           ;incstack = 0
 21626                           ;incstack = 0
 21627  0066E8  6A25               	clrf	strspn@i,c
 21628  0066EA  6A26               	clrf	strspn@i+1,c
 21629  0066EC  D005               	goto	l19014
 21630  0066EE                     l19012:
 21631  0066EE  0100               	movlb	0	; () banked
 21632  0066F0  4B60               	infsnz	strspn@s1& (0+255),f,b
 21633  0066F2  2B61               	incf	(strspn@s1+1)& (0+255),f,b
 21634  0066F4  4A25               	infsnz	strspn@i,f,c
 21635  0066F6  2A26               	incf	strspn@i+1,f,c
 21636  0066F8                     l19014:
 21637                           
 21638                           ; BSR set to: 0
 21639  0066F8  C060  FFD9         	movff	strspn@s1,fsr2l
 21640  0066FC  C061  FFDA         	movff	strspn@s1+1,fsr2h
 21641  006700  50DF               	movf	indf2,w,c
 21642  006702  E010               	bz	l2785
 21643                           
 21644                           ; BSR set to: 0
 21645  006704  C062  F01F         	movff	strspn@s2,?_strchr
 21646  006708  C063  F020         	movff	strspn@s2+1,?_strchr+1
 21647  00670C  C060  FFD9         	movff	strspn@s1,fsr2l
 21648  006710  C061  FFDA         	movff	strspn@s1+1,fsr2h
 21649  006714  50DF               	movf	indf2,w,c
 21650  006716  6E21               	movwf	?_strchr+2,c
 21651  006718  6A22               	clrf	?_strchr+3,c
 21652  00671A  EC58  F032         	call	_strchr	;wreg free
 21653  00671E  5020               	movf	?_strchr+1,w,c
 21654  006720  101F               	iorwf	?_strchr,w,c
 21655  006722  E1E5               	bnz	l19012
 21656  006724                     l2785:
 21657  006724  C025  F060         	movff	strspn@i,?_strspn
 21658  006728  C026  F061         	movff	strspn@i+1,?_strspn+1
 21659  00672C  0012               	return	
 21660  00672E                     __end_of_strspn:
 21661                           	opt stack 0
 21662                           tblptru	equ	0xFF8
 21663                           tblptrh	equ	0xFF7
 21664                           tblptrl	equ	0xFF6
 21665                           tablat	equ	0xFF5
 21666                           prodh	equ	0xFF4
 21667                           prodl	equ	0xFF3
 21668                           intcon	equ	0xFF2
 21669                           indf0	equ	0xFEF
 21670                           postinc0	equ	0xFEE
 21671                           fsr0h	equ	0xFEA
 21672                           fsr0l	equ	0xFE9
 21673                           wreg	equ	0xFE8
 21674                           indf1	equ	0xFE7
 21675                           postinc1	equ	0xFE6
 21676                           postdec1	equ	0xFE5
 21677                           fsr1h	equ	0xFE2
 21678                           fsr1l	equ	0xFE1
 21679                           indf2	equ	0xFDF
 21680                           postinc2	equ	0xFDE
 21681                           postdec2	equ	0xFDD
 21682                           plusw2	equ	0xFDB
 21683                           fsr2h	equ	0xFDA
 21684                           fsr2l	equ	0xFD9
 21685                           status	equ	0xFD8
 21686                           
 21687 ;; *************** function _strchr *****************
 21688 ;; Defined at:
 21689 ;;		line 5 in file "/opt/microchip/xc8/v1.21/sources/common/strchr.c"
 21690 ;; Parameters:    Size  Location     Type
 21691 ;;  ptr             2   30[COMRAM] PTR const unsigned char 
 21692 ;;		 -> STR_130(2), STR_128(2), STR_126(2), STR_124(2), 
 21693 ;;		 -> STR_121(2), STR_117(2), STR_115(2), STR_113(2), 
 21694 ;;		 -> STR_111(2), STR_109(2), STR_106(2), STR_87(2), 
 21695 ;;		 -> STR_85(2), STR_83(2), STR_55(2), STR_53(2), 
 21696 ;;		 -> STR_51(2), STR_35(2), STR_34(2), STR_33(2), 
 21697 ;;		 -> STR_32(2), STR_31(2), NULL(0), STR_30(2), 
 21698 ;;		 -> cmdbuf(80), 
 21699 ;;  chr             2   32[COMRAM] int 
 21700 ;; Auto vars:     Size  Location     Type
 21701 ;;		None
 21702 ;; Return value:  Size  Location     Type
 21703 ;;                  2   30[COMRAM] PTR unsigned char 
 21704 ;; Registers used:
 21705 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru
 21706 ;; Tracked objects:
 21707 ;;		On entry : D/2
 21708 ;;		On exit  : 0/0
 21709 ;;		Unchanged: 0/0
 21710 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 21711 ;;      Params:         4       0       0       0       0       0       0
 21712 ;;      Locals:         0       0       0       0       0       0       0
 21713 ;;      Temps:          2       0       0       0       0       0       0
 21714 ;;      Totals:         6       0       0       0       0       0       0
 21715 ;;Total ram usage:        6 bytes
 21716 ;; Hardware stack levels used:    1
 21717 ;; Hardware stack levels required when called:    3
 21718 ;; This function calls:
 21719 ;;		Nothing
 21720 ;; This function is called by:
 21721 ;;		_doModeVerbose
 21722 ;;		_strcspn
 21723 ;;		_strspn
 21724 ;; This function uses a non-reentrant model
 21725 ;;
 21726                           
 21727                           	psect	text46
 21728  0064B0                     __ptext46:
 21729                           	opt stack 0
 21730  0064B0                     _strchr:
 21731                           	opt stack 26
 21732  0064B0                     l2687:
 21733  0064B0  501F               	movf	strchr@ptr,w,c
 21734  0064B2  6EF6               	movwf	tblptrl,c
 21735  0064B4  6EE9               	movwf	fsr0l,c
 21736  0064B6  0E05               	movlw	(high __ramtop+-1)
 21737  0064B8  6EEA               	movwf	fsr0h,c
 21738  0064BA  5020               	movf	strchr@ptr+1,w,c
 21739  0064BC  64EA               	cpfsgt	fsr0h,c
 21740  0064BE  D003               	bra	u22797
 21741  0064C0  6EEA               	movwf	fsr0h,c
 21742  0064C2  50EF               	movf	indf0,w,c
 21743  0064C4  D003               	bra	u22790
 21744  0064C6                     u22797:
 21745  0064C6  6EF7               	movwf	tblptrh,c
 21746  0064C8  0008               	tblrd		*
 21747  0064CA  50F5               	movf	tablat,w,c
 21748  0064CC                     u22790:
 21749  0064CC  1821               	xorwf	strchr@chr,w,c
 21750  0064CE  E105               	bnz	l17532
 21751  0064D0  C01F  F01F         	movff	strchr@ptr,?_strchr
 21752  0064D4  C020  F020         	movff	strchr@ptr+1,?_strchr+1
 21753  0064D8  D018               	goto	l2689
 21754  0064DA                     l17532:
 21755  0064DA  501F               	movf	strchr@ptr,w,c
 21756  0064DC  6E23               	movwf	??_strchr& (0+255),c
 21757  0064DE  5020               	movf	strchr@ptr+1,w,c
 21758  0064E0  6E24               	movwf	(??_strchr+1)& (0+255),c
 21759  0064E2  4A1F               	infsnz	strchr@ptr,f,c
 21760  0064E4  2A20               	incf	strchr@ptr+1,f,c
 21761  0064E6  5023               	movf	??_strchr,w,c
 21762  0064E8  6EF6               	movwf	tblptrl,c
 21763  0064EA  6EE9               	movwf	fsr0l,c
 21764  0064EC  0E05               	movlw	(high __ramtop+-1)
 21765  0064EE  6EEA               	movwf	fsr0h,c
 21766  0064F0  5024               	movf	??_strchr+1,w,c
 21767  0064F2  64EA               	cpfsgt	fsr0h,c
 21768  0064F4  D003               	bra	u22817
 21769  0064F6  6EEA               	movwf	fsr0h,c
 21770  0064F8  50EF               	movf	indf0,w,c
 21771  0064FA  D003               	bra	u22810
 21772  0064FC                     u22817:
 21773  0064FC  6EF7               	movwf	tblptrh,c
 21774  0064FE  0008               	tblrd		*
 21775  006500  50F5               	movf	tablat,w,c
 21776  006502                     u22810:
 21777  006502  0900               	iorlw	0
 21778  006504  E1D5               	bnz	l2687
 21779  006506  6A1F               	clrf	?_strchr,c
 21780  006508  6A20               	clrf	?_strchr+1,c
 21781  00650A                     l2689:
 21782  00650A  0012               	return	
 21783  00650C                     __end_of_strchr:
 21784                           	opt stack 0
 21785                           tblptru	equ	0xFF8
 21786                           tblptrh	equ	0xFF7
 21787                           tblptrl	equ	0xFF6
 21788                           tablat	equ	0xFF5
 21789                           prodh	equ	0xFF4
 21790                           prodl	equ	0xFF3
 21791                           intcon	equ	0xFF2
 21792                           indf0	equ	0xFEF
 21793                           postinc0	equ	0xFEE
 21794                           fsr0h	equ	0xFEA
 21795                           fsr0l	equ	0xFE9
 21796                           wreg	equ	0xFE8
 21797                           indf1	equ	0xFE7
 21798                           postinc1	equ	0xFE6
 21799                           postdec1	equ	0xFE5
 21800                           fsr1h	equ	0xFE2
 21801                           fsr1l	equ	0xFE1
 21802                           indf2	equ	0xFDF
 21803                           postinc2	equ	0xFDE
 21804                           postdec2	equ	0xFDD
 21805                           plusw2	equ	0xFDB
 21806                           fsr2h	equ	0xFDA
 21807                           fsr2l	equ	0xFD9
 21808                           status	equ	0xFD8
 21809                           
 21810 ;; *************** function _stristr *****************
 21811 ;; Defined at:
 21812 ;;		line 5 in file "/opt/microchip/xc8/v1.21/sources/common/stristr.c"
 21813 ;; Parameters:    Size  Location     Type
 21814 ;;  s1              2    6[BANK0 ] PTR const unsigned char 
 21815 ;;		 -> NULL(0), cmdbuf(80), 
 21816 ;;  s2              2    8[BANK0 ] PTR const unsigned char 
 21817 ;;		 -> STR_169(2), STR_168(9), STR_165(10), STR_162(4), 
 21818 ;;		 -> STR_160(3), STR_159(11), STR_156(4), STR_154(3), 
 21819 ;;		 -> STR_153(6), STR_151(6), STR_149(5), STR_147(8), 
 21820 ;;		 -> STR_146(6), STR_145(9), STR_144(7), STR_143(7), 
 21821 ;;		 -> STR_142(5), STR_141(6), STR_140(9), STR_138(11), 
 21822 ;;		 -> STR_136(8), STR_134(4), STR_133(5), STR_120(5), 
 21823 ;;		 -> STR_118(11), STR_105(7), STR_97(5), STR_81(5), 
 21824 ;;		 -> STR_49(5), STR_47(5), STR_45(5), STR_43(4), 
 21825 ;;		 -> STR_41(5), STR_38(3), STR_29(3), STR_20(7), 
 21826 ;;		 -> STR_18(8), STR_16(7), STR_14(9), STR_12(6), 
 21827 ;;		 -> STR_10(7), STR_8(5), STR_6(5), 
 21828 ;; Auto vars:     Size  Location     Type
 21829 ;;		None
 21830 ;; Return value:  Size  Location     Type
 21831 ;;                  2    6[BANK0 ] PTR unsigned char 
 21832 ;; Registers used:
 21833 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 21834 ;; Tracked objects:
 21835 ;;		On entry : F/0
 21836 ;;		On exit  : F/0
 21837 ;;		Unchanged: 0/0
 21838 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 21839 ;;      Params:         0       4       0       0       0       0       0
 21840 ;;      Locals:         0       0       0       0       0       0       0
 21841 ;;      Temps:          0       0       0       0       0       0       0
 21842 ;;      Totals:         0       4       0       0       0       0       0
 21843 ;;Total ram usage:        4 bytes
 21844 ;; Hardware stack levels used:    1
 21845 ;; Hardware stack levels required when called:    5
 21846 ;; This function calls:
 21847 ;;		_strlen
 21848 ;;		_strnicmp
 21849 ;;		_strichr
 21850 ;; This function is called by:
 21851 ;;		_doModeVerbose
 21852 ;; This function uses a non-reentrant model
 21853 ;;
 21854                           
 21855                           	psect	text47
 21856  006084                     __ptext47:
 21857                           	opt stack 0
 21858  006084                     _stristr:
