

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Oct 08 23:25:36 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 18879  001B16  6FA7               	movwf	(??_sendVSCPFrame+16)& (0+255),b
 18880  001B18  5198               	movf	(??_sendVSCPFrame+1)& (0+255),w,b
 18881  001B1A  11A4               	iorwf	(??_sendVSCPFrame+13)& (0+255),w,b
 18882  001B1C  6FA8               	movwf	(??_sendVSCPFrame+17)& (0+255),b
 18883  001B1E  5199               	movf	(??_sendVSCPFrame+2)& (0+255),w,b
 18884  001B20  11A5               	iorwf	(??_sendVSCPFrame+14)& (0+255),w,b
 18885  001B22  6FA9               	movwf	(??_sendVSCPFrame+18)& (0+255),b
 18886  001B24  519A               	movf	(??_sendVSCPFrame+3)& (0+255),w,b
 18887  001B26  11A6               	iorwf	(??_sendVSCPFrame+15)& (0+255),w,b
 18888  001B28  6FAA               	movwf	(??_sendVSCPFrame+19)& (0+255),b
 18889  001B2A  5192               	movf	sendVSCPFrame@nodeid& (0+255),w,b
 18890  001B2C  11A7               	iorwf	(??_sendVSCPFrame+16)& (0+255),w,b
 18891  001B2E  6FAB               	movwf	sendVSCPFrame@id& (0+255),b
 18892  001B30  51A8               	movf	(??_sendVSCPFrame+17)& (0+255),w,b
 18893  001B32  6FAC               	movwf	(sendVSCPFrame@id+1)& (0+255),b
 18894  001B34  51A9               	movf	(??_sendVSCPFrame+18)& (0+255),w,b
 18895  001B36  6FAD               	movwf	(sendVSCPFrame@id+2)& (0+255),b
 18896  001B38  51AA               	movf	(??_sendVSCPFrame+19)& (0+255),w,b
 18897  001B3A  6FAE               	movwf	(sendVSCPFrame@id+3)& (0+255),b
 18898                           
 18899                           ; BSR set to: 0
 18900                           ;main.c: 3462: if (!sendCANFrame(id, size, pData)) {
 18901  001B3C  C0AB  F088         	movff	sendVSCPFrame@id,?_sendCANFrame
 18902  001B40  C0AC  F089         	movff	sendVSCPFrame@id+1,?_sendCANFrame+1
 18903  001B44  C0AD  F08A         	movff	sendVSCPFrame@id+2,?_sendCANFrame+2
 18904  001B48  C0AE  F08B         	movff	sendVSCPFrame@id+3,?_sendCANFrame+3
 18905  001B4C  C094  F08C         	movff	sendVSCPFrame@size,?_sendCANFrame+4
 18906  001B50  C095  F08D         	movff	sendVSCPFrame@pData,?_sendCANFrame+5
 18907  001B54  C096  F08E         	movff	sendVSCPFrame@pData+1,?_sendCANFrame+6
 18908  001B58  EC63  F005         	call	_sendCANFrame	;wreg free
 18909  001B5C  0900               	iorlw	0
 18910                           
 18911                           ; BSR set to: 0
 18912                           ;main.c: 3464: return 0;
 18913  001B5E  0E00               	movlw	0
 18914  001B60  A4D8               	btfss	status,2,c
 18915                           
 18916                           ; BSR set to: 0
 18917                           ;main.c: 3465: }
 18918                           ;main.c: 3467: return 1;
 18919  001B62  0E01               	movlw	1
 18920                           
 18921                           ; BSR set to: 0
 18922  001B64  0012               	return	
 18923  001B66                     __end_of_sendVSCPFrame:
 18924                           	opt stack 0
 18925                           tblptru	equ	0xFF8
 18926                           tblptrh	equ	0xFF7
 18927                           tblptrl	equ	0xFF6
 18928                           tablat	equ	0xFF5
 18929                           prodh	equ	0xFF4
 18930                           prodl	equ	0xFF3
 18931                           intcon	equ	0xFF2
 18932                           indf0	equ	0xFEF
 18933                           postinc0	equ	0xFEE
 18934                           fsr0h	equ	0xFEA
 18935                           fsr0l	equ	0xFE9
 18936                           wreg	equ	0xFE8
 18937                           indf1	equ	0xFE7
 18938                           postinc1	equ	0xFE6
 18939                           postdec1	equ	0xFE5
 18940                           fsr1h	equ	0xFE2
 18941                           fsr1l	equ	0xFE1
 18942                           indf2	equ	0xFDF
 18943                           postinc2	equ	0xFDE
 18944                           postdec2	equ	0xFDD
 18945                           plusw2	equ	0xFDB
 18946                           fsr2h	equ	0xFDA
 18947                           fsr2l	equ	0xFD9
 18948                           status	equ	0xFD8
 18949                           
 18950 ;; *************** function _sendCANFrame *****************
 18951 ;; Defined at:
 18952 ;;		line 3502 in file "main.c"
 18953 ;; Parameters:    Size  Location     Type
 18954 ;;  id              4   40[BANK0 ] unsigned long 
 18955 ;;  dlc             1   44[BANK0 ] unsigned char 
 18956 ;;  pdata           2   45[BANK0 ] PTR unsigned char 
 18957 ;;		 -> receiveVSCPModeCanalMsg@data(8), vscpData(8), 
 18958 ;; Auto vars:     Size  Location     Type
 18959 ;;		None
 18960 ;; Return value:  Size  Location     Type
 18961 ;;                  1    wreg      unsigned char 
 18962 ;; Registers used:
 18963 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 18964 ;; Tracked objects:
 18965 ;;		On entry : F/0
 18966 ;;		On exit  : F/0
 18967 ;;		Unchanged: 0/0
 18968 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18969 ;;      Params:         0       7       0       0       0       0       0
 18970 ;;      Locals:         0       0       0       0       0       0       0
 18971 ;;      Temps:          0       0       0       0       0       0       0
 18972 ;;      Totals:         0       7       0       0       0       0       0
 18973 ;;Total ram usage:        7 bytes
 18974 ;; Hardware stack levels used:    1
 18975 ;; Hardware stack levels required when called:    5
 18976 ;; This function calls:
 18977 ;;		_ECANSendMessage
 18978 ;; This function is called by:
 18979 ;;		_doModeSLCAN
 18980 ;;		_receiveVSCPModeCanalMsg
 18981 ;;		_sendVSCPFrame
 18982 ;; This function uses a non-reentrant model
 18983 ;;
 18984                           
 18985                           	psect	text34
 18986  000AC6                     __ptext34:
 18987                           	opt stack 0
 18988  000AC6                     _sendCANFrame:
 18989                           	opt stack 23
 18990                           
 18991                           ; BSR set to: 0
 18992                           ;main.c: 3503: if (!ECANSendMessage(id, pdata, dlc, ECAN_TX_XTD_FRAME)) {
 18993                           
 18994                           ; BSR set to: 0
 18995                           ;incstack = 0
 18996                           ;incstack = 0
 18997  000AC6  C088  F063         	movff	sendCANFrame@id,?_ECANSendMessage
 18998  000ACA  C089  F064         	movff	sendCANFrame@id+1,?_ECANSendMessage+1
 18999  000ACE  C08A  F065         	movff	sendCANFrame@id+2,?_ECANSendMessage+2
 19000  000AD2  C08B  F066         	movff	sendCANFrame@id+3,?_ECANSendMessage+3
 19001  000AD6  C08D  F067         	movff	sendCANFrame@pdata,?_ECANSendMessage+4
 19002  000ADA  C08E  F068         	movff	sendCANFrame@pdata+1,?_ECANSendMessage+5
 19003  000ADE  C08C  F069         	movff	sendCANFrame@dlc,?_ECANSendMessage+6
 19004  000AE2  0E20               	movlw	32
 19005  000AE4  6F6A               	movwf	(?_ECANSendMessage+7)& (0+255),b
 19006  000AE6  ECBD  F015         	call	_ECANSendMessage	;wreg free
 19007  000AEA  0900               	iorlw	0
 19008  000AEC  E106               	bnz	l18647
 19009                           
 19010                           ; BSR set to: 0
 19011                           ;main.c: 3505: can_transmitOverruns++;
 19012  000AEE  2BC5               	incf	_can_transmitOverruns& (0+255),f,b
 19013  000AF0  0E00               	movlw	0
 19014  000AF2  23C6               	addwfc	(_can_transmitOverruns+1)& (0+255),f,b
 19015  000AF4  23C7               	addwfc	(_can_transmitOverruns+2)& (0+255),f,b
 19016  000AF6  23C8               	addwfc	(_can_transmitOverruns+3)& (0+255),f,b
 19017                           
 19018                           ; BSR set to: 0
 19019                           ;main.c: 3506: return 0;
 19020  000AF8  D001               	goto	l1419
 19021  000AFA                     l18647:
 19022                           
 19023                           ; BSR set to: 0
 19024                           ;main.c: 3507: }
 19025                           ;main.c: 3509: return 1;
 19026  000AFA  0E01               	movlw	1
 19027  000AFC                     l1419:
 19028                           
 19029                           ; BSR set to: 0
 19030  000AFC  0012               	return	
 19031  000AFE                     __end_of_sendCANFrame:
 19032                           	opt stack 0
 19033                           tblptru	equ	0xFF8
 19034                           tblptrh	equ	0xFF7
 19035                           tblptrl	equ	0xFF6
 19036                           tablat	equ	0xFF5
 19037                           prodh	equ	0xFF4
 19038                           prodl	equ	0xFF3
 19039                           intcon	equ	0xFF2
 19040                           indf0	equ	0xFEF
 19041                           postinc0	equ	0xFEE
 19042                           fsr0h	equ	0xFEA
 19043                           fsr0l	equ	0xFE9
 19044                           wreg	equ	0xFE8
 19045                           indf1	equ	0xFE7
 19046                           postinc1	equ	0xFE6
 19047                           postdec1	equ	0xFE5
 19048                           fsr1h	equ	0xFE2
 19049                           fsr1l	equ	0xFE1
 19050                           indf2	equ	0xFDF
 19051                           postinc2	equ	0xFDE
 19052                           postdec2	equ	0xFDD
 19053                           plusw2	equ	0xFDB
 19054                           fsr2h	equ	0xFDA
 19055                           fsr2l	equ	0xFD9
 19056                           status	equ	0xFD8
 19057                           
 19058 ;; *************** function _ECANSendMessage *****************
 19059 ;; Defined at:
 19060 ;;		line 617 in file "ECAN.c"
 19061 ;; Parameters:    Size  Location     Type
 19062 ;;  id              4    3[BANK0 ] unsigned long 
 19063 ;;  data            2    7[BANK0 ] PTR unsigned char 
 19064 ;;		 -> receiveVSCPModeCanalMsg@data(8), vscpData(8), 
 19065 ;;  dataLen         1    9[BANK0 ] unsigned char 
 19066 ;;  msgFlags        1   10[BANK0 ] enum E16315
 19067 ;; Auto vars:     Size  Location     Type
 19068 ;;  pb             18   12[BANK0 ] PTR unsigned char [9]
 19069 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
 19070 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
 19071 ;;		 -> B0CON(1), 
 19072 ;;  ptr             2   38[BANK0 ] PTR unsigned char 
 19073 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
 19074 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
 19075 ;;		 -> B0CON(1), 
 19076 ;;  tempPtr         2   34[BANK0 ] PTR unsigned char 
 19077 ;;		 -> TXB2CON(1), TXB1CON(1), TXB0CON(1), B5CON(1), 
 19078 ;;		 -> B4CON(1), B3CON(1), B2CON(1), B1CON(1), 
 19079 ;;		 -> B0CON(1), 
 19080 ;;  i               1   37[BANK0 ] unsigned char 
 19081 ;;  temp            1   36[BANK0 ] unsigned char 
 19082 ;;  tempBSEL0       1   33[BANK0 ] struct .
 19083 ;;  j               1   32[BANK0 ] unsigned char 
 19084 ;;  buffers         1   31[BANK0 ] unsigned char 
 19085 ;;  mode            1   30[BANK0 ] unsigned char 
 19086 ;; Return value:  Size  Location     Type
 19087 ;;                  1    wreg      enum E15660
 19088 ;; Registers used:
 19089 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 19090 ;; Tracked objects:
 19091 ;;		On entry : F/0
 19092 ;;		On exit  : F/0
 19093 ;;		Unchanged: 0/0
 19094 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 19095 ;;      Params:         0       8       0       0       0       0       0
 19096 ;;      Locals:         0      28       0       0       0       0       0
 19097 ;;      Temps:          0       1       0       0       0       0       0
 19098 ;;      Totals:         0      37       0       0       0       0       0
 19099 ;;Total ram usage:       37 bytes
 19100 ;; Hardware stack levels used:    1
 19101 ;; Hardware stack levels required when called:    4
 19102 ;; This function calls:
 19103 ;;		__CANIDToRegs
 19104 ;; This function is called by:
 19105 ;;		_sendCANFrame
 19106 ;; This function uses a non-reentrant model
 19107 ;;
 19108                           
 19109                           	psect	text35
 19110  002B7A                     __ptext35:
 19111                           	opt stack 0
 19112  002B7A                     _ECANSendMessage:
 19113                           	opt stack 23
 19114                           
 19115                           ; BSR set to: 0
 19116                           ;ECAN.c: 619: BYTE mode;
 19117                           ;ECAN.c: 620: BYTE buffers;
 19118                           ;ECAN.c: 628: BYTE i,j;
 19119                           ;ECAN.c: 629: BYTE *ptr, *tempPtr;
 19120                           ;ECAN.c: 630: BYTE* pb[9];
 19121                           ;ECAN.c: 631: BYTE temp;
 19122                           ;ECAN.c: 634: BYTE_VAL tempBSEL0;
 19123                           ;ECAN.c: 641: pb[0]=(BYTE*)&TXB0CON;
 19124                           
 19125                           ; BSR set to: 0
 19126                           ;incstack = 0
 19127                           ;incstack = 0
 19128  002B7A  0E0F               	movlw	15	;volatile
 19129  002B7C  0100               	movlb	0	; () banked
 19130  002B7E  6F6D               	movwf	(ECANSendMessage@pb+1)& (0+255),b
 19131  002B80  0E40               	movlw	64	;volatile
 19132  002B82  6F6C               	movwf	ECANSendMessage@pb& (0+255),b
 19133                           
 19134                           ;ECAN.c: 642: pb[1]=(BYTE*)&TXB1CON;
 19135  002B84  0E0F               	movlw	15	;volatile
 19136  002B86  6F6F               	movwf	(ECANSendMessage@pb+3)& (0+255),b
 19137  002B88  0E30               	movlw	48	;volatile
 19138  002B8A  6F6E               	movwf	(ECANSendMessage@pb+2)& (0+255),b
 19139                           
 19140                           ;ECAN.c: 643: pb[2]=(BYTE*)&TXB2CON;
 19141  002B8C  0E0F               	movlw	15	;volatile
 19142  002B8E  6F71               	movwf	(ECANSendMessage@pb+5)& (0+255),b
