

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Thu Feb 19 20:32:05 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  3356  007BBE  65                 	db	101	;'e'
  3357  007BBF  20                 	db	32
  3358  007BC0  69                 	db	105	;'i'
  3359  007BC1  73                 	db	115	;'s'
  3360  007BC2  20                 	db	32
  3361  007BC3  6E                 	db	110	;'n'
  3362  007BC4  6F                 	db	111	;'o'
  3363  007BC5  77                 	db	119	;'w'
  3364  007BC6  20                 	db	32
  3365  007BC7  53                 	db	83	;'S'
  3366  007BC8  4C                 	db	76	;'L'
  3367  007BC9  43                 	db	67	;'C'
  3368  007BCA  41                 	db	65	;'A'
  3369  007BCB  4E                 	db	78	;'N'
  3370  007BCC  0D                 	db	13
  3371  007BCD  0A                 	db	10
  3372  007BCE  00                 	db	0
  3373  007BCF                     STR_24:
  3374  007BCF  2B                 	db	43
  3375  007BD0  4F                 	db	79	;'O'
  3376  007BD1  4B                 	db	75	;'K'
  3377  007BD2  20                 	db	32
  3378  007BD3  2D                 	db	45
  3379  007BD4  20                 	db	32
  3380  007BD5  4C                 	db	76	;'L'
  3381  007BD6  69                 	db	105	;'i'
  3382  007BD7  73                 	db	115	;'s'
  3383  007BD8  74                 	db	116	;'t'
  3384  007BD9  65                 	db	101	;'e'
  3385  007BDA  6E                 	db	110	;'n'
  3386  007BDB  20                 	db	32
  3387  007BDC  6F                 	db	111	;'o'
  3388  007BDD  6E                 	db	110	;'n'
  3389  007BDE  6C                 	db	108	;'l'
  3390  007BDF  79                 	db	121	;'y'
  3391  007BE0  20                 	db	32
  3392  007BE1  6D                 	db	109	;'m'
  3393  007BE2  6F                 	db	111	;'o'
  3394  007BE3  64                 	db	100	;'d'
  3395  007BE4  65                 	db	101	;'e'
  3396  007BE5  0D                 	db	13
  3397  007BE6  0A                 	db	10
  3398  007BE7  00                 	db	0
  3399  007BE8                     STR_183:
  3400  007BE8  54                 	db	84	;'T'
  3401  007BE9  72                 	db	114	;'r'
  3402  007BEA  61                 	db	97	;'a'
  3403  007BEB  6E                 	db	110	;'n'
  3404  007BEC  73                 	db	115	;'s'
  3405  007BED  6D                 	db	109	;'m'
  3406  007BEE  69                 	db	105	;'i'
  3407  007BEF  74                 	db	116	;'t'
  3408  007BF0  20                 	db	32
  3409  007BF1  45                 	db	69	;'E'
  3410  007BF2  72                 	db	114	;'r'
  3411  007BF3  72                 	db	114	;'r'
  3412  007BF4  6F                 	db	111	;'o'
  3413  007BF5  72                 	db	114	;'r'
  3414  007BF6  20                 	db	32
  3415  007BF7  43                 	db	67	;'C'
  3416  007BF8  6F                 	db	111	;'o'
  3417  007BF9  75                 	db	117	;'u'
  3418  007BFA  6E                 	db	110	;'n'
  3419  007BFB  74                 	db	116	;'t'
  3420  007BFC  65                 	db	101	;'e'
  3421  007BFD  72                 	db	114	;'r'
  3422  007BFE  3A                 	db	58	;':'
  3423  007BFF  20                 	db	32
  3424  007C00  00                 	db	0
  3425  007C01                     STR_207:
  3426  007C01  54                 	db	84	;'T'
  3427  007C02  58                 	db	88	;'X'
  3428  007C03  20                 	db	32
  3429  007C04  2D                 	db	45
  3430  007C05  20                 	db	32
  3431  007C06  53                 	db	83	;'S'
  3432  007C07  65                 	db	101	;'e'
  3433  007C08  6E                 	db	110	;'n'
  3434  007C09  64                 	db	100	;'d'
  3435  007C0A  20                 	db	32
  3436  007C0B  43                 	db	67	;'C'
  3437  007C0C  41                 	db	65	;'A'
  3438  007C0D  4E                 	db	78	;'N'
  3439  007C0E  20                 	db	32
  3440  007C0F  66                 	db	102	;'f'
  3441  007C10  72                 	db	114	;'r'
  3442  007C11  61                 	db	97	;'a'
  3443  007C12  6D                 	db	109	;'m'
  3444  007C13  65                 	db	101	;'e'
  3445  007C14  20                 	db	32
  3446  007C15  2E                 	db	46
  3447  007C16  0D                 	db	13
  3448  007C17  0A                 	db	10
  3449  007C18  00                 	db	0
  3450  007C19                     STR_217:
  3451  007C19  46                 	db	70	;'F'
  3452  007C1A  49                 	db	73	;'I'
  3453  007C1B  4C                 	db	76	;'L'
  3454  007C1C  54                 	db	84	;'T'
  3455  007C1D  45                 	db	69	;'E'
  3456  007C1E  52                 	db	82	;'R'
  3457  007C1F  20                 	db	32
  3458  007C20  2D                 	db	45
  3459  007C21  20                 	db	32
  3460  007C22  53                 	db	83	;'S'
  3461  007C23  65                 	db	101	;'e'
  3462  007C24  74                 	db	116	;'t'
  3463  007C25  20                 	db	32
  3464  007C26  66                 	db	102	;'f'
  3465  007C27  69                 	db	105	;'i'
  3466  007C28  6C                 	db	108	;'l'
  3467  007C29  74                 	db	116	;'t'
  3468  007C2A  65                 	db	101	;'e'
  3469  007C2B  72                 	db	114	;'r'
  3470  007C2C  20                 	db	32
  3471  007C2D  2E                 	db	46
  3472  007C2E  0D                 	db	13
  3473  007C2F  0A                 	db	10
  3474  007C30  00                 	db	0
  3475  007C31                     STR_47:
  3476  007C31  2D                 	db	45
  3477  007C32  45                 	db	69	;'E'
  3478  007C33  52                 	db	82	;'R'
  3479  007C34  52                 	db	82	;'R'
  3480  007C35  4F                 	db	79	;'O'
  3481  007C36  52                 	db	82	;'R'
  3482  007C37  20                 	db	32
  3483  007C38  2D                 	db	45
  3484  007C39  20                 	db	32
  3485  007C3A  4E                 	db	78	;'N'
  3486  007C3B  65                 	db	101	;'e'
  3487  007C3C  65                 	db	101	;'e'
  3488  007C3D  64                 	db	100	;'d'
  3489  007C3E  73                 	db	115	;'s'
  3490  007C3F  20                 	db	32
  3491  007C40  6E                 	db	110	;'n'
  3492  007C41  6F                 	db	111	;'o'
  3493  007C42  64                 	db	100	;'d'
  3494  007C43  65                 	db	101	;'e'
  3495  007C44  69                 	db	105	;'i'
  3496  007C45  64                 	db	100	;'d'
  3497  007C46  0D                 	db	13
  3498  007C47  0A                 	db	10
  3499  007C48  00                 	db	0
  3500  007C49                     STR_27:
  3501  007C49  2D                 	db	45
  3502  007C4A  45                 	db	69	;'E'
  3503  007C4B  52                 	db	82	;'R'
  3504  007C4C  52                 	db	82	;'R'
  3505  007C4D  4F                 	db	79	;'O'
  3506  007C4E  52                 	db	82	;'R'
  3507  007C4F  20                 	db	32
  3508  007C50  2D                 	db	45
  3509  007C51  20                 	db	32
  3510  007C52  55                 	db	85	;'U'
  3511  007C53  6E                 	db	110	;'n'
  3512  007C54  6B                 	db	107	;'k'
  3513  007C55  6E                 	db	110	;'n'
  3514  007C56  6F                 	db	111	;'o'
  3515  007C57  77                 	db	119	;'w'
  3516  007C58  6E                 	db	110	;'n'
  3517  007C59  20                 	db	32
  3518  007C5A  6D                 	db	109	;'m'
  3519  007C5B  6F                 	db	111	;'o'
  3520  007C5C  64                 	db	100	;'d'
  3521  007C5D  65                 	db	101	;'e'
  3522  007C5E  0D                 	db	13
  3523  007C5F  0A                 	db	10
  3524  007C60  00                 	db	0
  3525  007C61                     STR_74:
  3526  007C61  2D                 	db	45
  3527  007C62  45                 	db	69	;'E'
  3528  007C63  52                 	db	82	;'R'
  3529  007C64  52                 	db	82	;'R'
  3530  007C65  4F                 	db	79	;'O'
  3531  007C66  52                 	db	82	;'R'
  3532  007C67  20                 	db	32
  3533  007C68  2D                 	db	45
  3534  007C69  20                 	db	32
  3535  007C6A  4E                 	db	78	;'N'
  3536  007C6B  65                 	db	101	;'e'
  3537  007C6C  65                 	db	101	;'e'
  3538  007C6D  64                 	db	100	;'d'
  3539  007C6E  20                 	db	32
  3540  007C6F  61                 	db	97	;'a'
  3541  007C70  20                 	db	32
  3542  007C71  76                 	db	118	;'v'
  3543  007C72  61                 	db	97	;'a'
  3544  007C73  6C                 	db	108	;'l'
  3545  007C74  75                 	db	117	;'u'
  3546  007C75  65                 	db	101	;'e'
  3547  007C76  0D                 	db	13
  3548  007C77  0A                 	db	10
  3549  007C78  00                 	db	0
  3550  007C79                     STR_190:
  3551  007C79  52                 	db	82	;'R'
  3552  007C7A  65                 	db	101	;'e'
  3553  007C7B  63                 	db	99	;'c'
  3554  007C7C  65                 	db	101	;'e'
  3555  007C7D  69                 	db	105	;'i'
  3556  007C7E  76                 	db	118	;'v'
  3557  007C7F  65                 	db	101	;'e'
  3558  007C80  20                 	db	32
  3559  007C81  45                 	db	69	;'E'
  3560  007C82  72                 	db	114	;'r'
  3561  007C83  72                 	db	114	;'r'
  3562  007C84  6F                 	db	111	;'o'
  3563  007C85  72                 	db	114	;'r'
  3564  007C86  20                 	db	32
  3565  007C87  43                 	db	67	;'C'
  3566  007C88  6F                 	db	111	;'o'
  3567  007C89  75                 	db	117	;'u'
  3568  007C8A  6E                 	db	110	;'n'
  3569  007C8B  74                 	db	116	;'t'
  3570  007C8C  65                 	db	101	;'e'
  3571  007C8D  72                 	db	114	;'r'
  3572  007C8E  3A                 	db	58	;':'
  3573  007C8F  20                 	db	32
  3574  007C90  00                 	db	0
  3575  007C91                     STR_175:
  3576  007C91  55                 	db	85	;'U'
  3577  007C92  41                 	db	65	;'A'
  3578  007C93  52                 	db	82	;'R'
  3579  007C94  54                 	db	84	;'T'
  3580  007C95  20                 	db	32
  3581  007C96  52                 	db	82	;'R'
  3582  007C97  65                 	db	101	;'e'
  3583  007C98  63                 	db	99	;'c'
  3584  007C99  65                 	db	101	;'e'
  3585  007C9A  69                 	db	105	;'i'
  3586  007C9B  76                 	db	118	;'v'
  3587  007C9C  65                 	db	101	;'e'
  3588  007C9D  20                 	db	32
  3589  007C9E  6F                 	db	111	;'o'
  3590  007C9F  76                 	db	118	;'v'
  3591  007CA0  65                 	db	101	;'e'
  3592  007CA1  72                 	db	114	;'r'
  3593  007CA2  72                 	db	114	;'r'
  3594  007CA3  75                 	db	117	;'u'
  3595  007CA4  6E                 	db	110	;'n'
  3596  007CA5  73                 	db	115	;'s'
  3597  007CA6  3A                 	db	58	;':'
  3598  007CA7  20                 	db	32
  3599  007CA8  00                 	db	0
  3600  007CA9                     STR_171:
  3601  007CA9  43                 	db	67	;'C'
  3602  007CAA  41                 	db	65	;'A'
  3603  007CAB  4E                 	db	78	;'N'
  3604  007CAC  20                 	db	32
  3605  007CAD  54                 	db	84	;'T'
  3606  007CAE  72                 	db	114	;'r'
  3607  007CAF  61                 	db	97	;'a'
  3608  007CB0  6E                 	db	110	;'n'
  3609  007CB1  73                 	db	115	;'s'
  3610  007CB2  6D                 	db	109	;'m'
  3611  007CB3  69                 	db	105	;'i'
  3612  007CB4  74                 	db	116	;'t'
  3613  007CB5  20                 	db	32
  3614  007CB6  6F                 	db	111	;'o'
  3615  007CB7  76                 	db	118	;'v'
  3616  007CB8  65                 	db	101	;'e'
  3617  007CB9  72                 	db	114	;'r'
  3618  007CBA  72                 	db	114	;'r'
  3619  007CBB  75                 	db	117	;'u'
  3620  007CBC  6E                 	db	110	;'n'
  3621  007CBD  73                 	db	115	;'s'
  3622  007CBE  3A                 	db	58	;':'
  3623  007CBF  20                 	db	32
  3624  007CC0  00                 	db	0
  3625  007CC1                     STR_209:
  3626  007CC1  52                 	db	82	;'R'
  3627  007CC2  58                 	db	88	;'X'
  3628  007CC3  20                 	db	32
  3629  007CC4  2D                 	db	45
  3630  007CC5  20                 	db	32
  3631  007CC6  52                 	db	82	;'R'
  3632  007CC7  65                 	db	101	;'e'
  3633  007CC8  61                 	db	97	;'a'
  3634  007CC9  64                 	db	100	;'d'
  3635  007CCA  20                 	db	32
  3636  007CCB  43                 	db	67	;'C'
  3637  007CCC  41                 	db	65	;'A'
  3638  007CCD  4E                 	db	78	;'N'
  3639  007CCE  20                 	db	32
  3640  007CCF  66                 	db	102	;'f'
  3641  007CD0  72                 	db	114	;'r'
  3642  007CD1  61                 	db	97	;'a'
  3643  007CD2  6D                 	db	109	;'m'
  3644  007CD3  65                 	db	101	;'e'
  3645  007CD4  2E                 	db	46
